,time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
0,0.06,-0.011821966881181402,0.009045623303734283,10.018884658130503,0.433678330719772,0.45000663300848665,0.0,-0.6429753587353811,0.45961480433326823,0.4402165343358548,-10.813507998102223,-10.818055942632736,0.0,900.1158634879771,-0.046268369184180716,899.8054369705571,-0.05509672040590431
1,0.12000000000000001,-0.05072261617808188,0.03722852745578652,10.056115740043,5.390450410844014,5.402364514508394,0.0,-0.6351244804594482,0.24012379918072663,0.8126590611247309,-19.275842827957234,-19.278899431920628,0.0,900.2981121725755,0.2356749566503425,900.1050596127636,-0.17614545340245447
2,0.18,-0.0855979084708913,0.04559002522380093,10.103879016428571,2.254745583335289,2.264055275765765,0.0,-1.0923294280641305,0.12285260308847665,0.6686602322132758,-24.352822145534066,-24.354451573770802,0.0,900.2056870363493,0.5300826354263203,900.0985816757682,-0.19827024930156506
3,0.23999999999999996,-0.1842371736026851,0.03131894080589581,10.144701814032429,1.8440862465094625,1.8525561302602132,0.0,-2.2117631574242957,-0.589738342151398,0.6639570545331964,-26.87943770120533,-26.880193414151897,0.0,900.0598582549013,0.6459521536538168,900.0568974467864,-0.1804034439219049
4,0.3,-0.3582856532761679,-0.006307332682328235,10.170613906131196,0.42876634806368763,0.43607637010622025,0.0,-3.5437305547980062,-0.42867998707614363,0.2840969402525704,-28.010909342416277,-28.008671028453172,0.0,899.8330803769376,0.33207741648987665,899.9672260283897,-0.17936255597849873
5,0.36000000000000004,-0.5771445037211448,-0.026917478090848223,10.207411919095941,5.060738118087235,5.068210778548087,0.0,-3.418617906858585,-0.5382419660171915,0.8811452023057771,-28.493434490071223,-28.491391905908696,0.0,899.9346670313346,-0.19954728796328047,899.9927739415164,-0.23572526037873653
6,0.4200000000000001,-0.7423778385040577,-0.06180723931390299,10.248523614573951,3.3534571260268056,3.3611088346615645,0.0,-2.157818764796504,-0.35947188253252904,0.6110811140502392,-28.694618075470647,-28.693772639832066,0.0,900.2147829376731,-0.3581428772387384,900.147728879639,0.002811811705683427
7,0.48000000000000015,-0.8752923439926982,-0.08552752402963473,10.305224347849789,1.6310112277125324,1.6387163830207667,0.0,-2.6016917853123527,-0.6527321337024945,1.083793362310146,-28.77765639668186,-28.777308405620627,0.0,900.4139789795015,0.06370564747005118,900.0645195020275,-0.031278904514974025
8,0.5400000000000001,-1.0702522437791453,-0.11830621135147942,10.359936534502397,6.186926664273753,6.194650274290833,0.0,-3.7305355404183462,-0.28757933319082896,0.9896398457101929,-28.811796479585183,-28.81165357060843,0.0,900.2777021825846,0.08135747111944093,900.1457868542221,0.07187952450382462
9,0.6000000000000002,-1.278897690694648,-0.14659092507548183,10.435339780037804,4.45791852849873,4.4657042601693355,0.0,-2.9471010456628184,-0.7234017539173457,1.2345695336307303,-28.825810080993236,-28.822913905380197,0.0,899.8498985677583,0.20137927122753332,900.10566264803,0.007485445515862681
10,0.6600000000000003,-1.421752300186079,-0.17637956280313957,10.505743167586242,2.7283370354438468,2.7362698129158094,0.0,-2.0671031795738495,-0.29303131033414664,1.4081054652237415,-28.827200181557824,-28.825455434361693,0.0,899.7399617927855,0.4245322523296729,899.7694246148916,0.11683910832100018
11,0.7200000000000003,-1.5720191633034348,-0.2096050949978538,10.59729564827151,0.9987152509940254,1.0068363908196218,0.0,-3.1352581619638618,-0.6999015047497467,1.373619913294985,-28.826773709349666,-28.821634622856124,0.0,899.4826018563452,0.37125659356533075,899.7166913293561,0.22160644404722268
12,0.7800000000000004,-1.7858940233949505,-0.23629374419750082,10.685693318374753,5.552329866720298,5.560759450176334,0.0,-3.680984379986571,-0.38176243246230757,1.7973889407480153,-28.825295047428398,-28.82015188259754,0.0,899.4870780735592,0.1536698403066245,899.6477024232383,0.06534381706347717
13,0.8400000000000004,-1.9725906536876368,-0.2739138248197901,10.790983996633965,3.8228827645833263,3.8314641342703517,0.0,-2.44824225771109,-0.6169466724928278,1.5580992896795334,-28.822403148615706,-28.823859593565917,0.0,899.7154712204393,0.2568395873885714,899.526757642284,-0.027536351873762285
14,0.9000000000000005,-2.104346239121829,-0.2995798463960792,10.899466531669741,2.0935246234463474,2.1019656986275947,0.0,-2.293793492770679,-0.5257909162526601,2.120434097954859,-28.822989376750233,-28.826716853732762,0.0,899.7861802300629,0.09437795620698962,899.620557354225,-0.04879175119309284
15,0.9600000000000005,-2.2809303716262463,-0.3387454053426413,11.016893447745876,0.3639777643752824,0.37228766612700337,0.0,-3.576461980948353,-0.490588401931603,1.8224845488894479,-28.830401602067198,-28.829931475550566,0.0,899.8942549866573,-0.005429984278431216,900.1205324649728,0.021345522122979715
16,1.0200000000000005,-2.4983035104526454,-0.3657840061341936,11.145846469347587,4.917267937708909,4.925741803045646,0.0,-3.326409862521691,-0.6819794244557308,2.362160774652273,-28.833441446882336,-28.827276074938446,0.0,899.6839999193811,-0.30342396594957216,900.2516952093841,0.10066919123442983
17,1.0800000000000005,-2.6581738513164,-0.4046818452637574,11.275814497849336,3.18723192717753,3.196050402539223,0.0,-2.1206381429040895,-0.3945981655664225,2.1689117395012016,-28.834687945224776,-28.829610243711414,0.0,899.8651262097866,-0.1974476343522072,900.4693501931223,-0.008336609691635659
18,1.1400000000000006,-2.7953961410649386,-0.4354780772327073,11.42408159324461,1.4571384785540076,1.4662784129413389,0.0,-2.7568414709921383,-0.7760661243266134,2.5183497875370557,-28.835199045791885,-28.82941703864078,0.0,899.8042565796367,-0.21772602572727492,900.3355462888886,0.09567365782749952
19,1.2000000000000006,-2.997305599372651,-0.47134230261707905,11.568067079823305,6.010206841118687,6.019844535054939,0.0,-3.7557084178589704,-0.3621888157189338,2.5638011979314,-28.835408606814504,-28.82356831990806,0.0,899.4989455946613,-0.3139652827411675,900.2675891218446,-0.010099602494572242
20,1.2600000000000007,-3.2013308548574626,-0.5076147059653355,11.733444979376229,4.2800802719940485,4.290369259840741,0.0,-2.8093523126371345,-0.8119476999965826,2.651975250803745,-28.835494529995206,-28.826177810627087,0.0,899.7639807262344,-0.18667184303370507,900.3088260577307,0.04900683583017347
21,1.3200000000000007,-3.3399069864746833,-0.5408741375904081,11.893973307207467,2.549951562714364,2.560686623713943,0.0,-2.1029169655710347,-0.4211727641414765,2.9661058765157278,-28.835454278030827,-28.831035854547466,0.0,899.964375109398,0.07641734753480396,899.9960068728071,0.0023487185387704736
22,1.3800000000000008,-3.497001172190505,-0.5817116030476844,12.073317611064326,0.8200439532654755,0.8307979808474473,0.0,-3.2750997592428552,-0.7421880522482142,2.8036304971538,-28.826816060280457,-28.83215328015941,0.0,899.9180933585665,0.0952460588141736,899.5397973045776,0.09653370650927548
23,1.4400000000000008,-3.7133457136073433,-0.6128384040954286,12.252649626147424,5.373638163147319,5.384006836620335,0.0,-3.6053319321990407,-0.551027647757898,3.317977989094358,-28.826072712233124,-28.834159740974002,0.0,900.2192618175513,-0.2656595345437264,899.6879346108291,-0.09412140801354607
24,1.5000000000000009,-3.8923729464522885,-0.6575431520307744,12.444426202798224,3.6440063801398708,3.6539377040607164,0.0,-2.326627480732502,-0.6440997682927587,3.016970146932781,-28.82895440340931,-28.83498246883176,0.0,900.2033948856525,-0.4337701535807689,899.8565390987322,-0.4961904452837944
25,1.560000000000001,-4.023560940240448,-0.6893050596787385,12.643450916307179,1.914301399476031,1.9238307118579456,0.0,-2.3965556765461935,-0.7035309967012673,3.5733436362167716,-28.827617052890773,-28.835319806472487,0.0,900.4873840469903,-0.4714841100159498,899.7232467863182,-0.7999777426907931
26,1.620000000000001,-4.207147496126006,-0.7338753318221063,12.846580516092082,0.1845363091264165,0.19370822040674618,0.0,-3.6439357504164525,-0.5244137845851828,3.323301908880208,-28.832299541771604,-28.835458120575886,0.0,900.8017751717789,-0.6032418431149673,900.0345985589427,-0.691671735681492
27,1.680000000000001,-4.421465760987147,-0.7686841417226531,13.065197995890001,4.737964512694365,4.7467646852327015,0.0,-3.1751121152528388,-0.849919833770771,3.766091851109369,-28.82511391452972,-28.835514831311905,0.0,900.8309100321917,-0.4065754325253301,899.5181801710102,-0.7277125178927367
28,1.740000000000001,-4.573489707261847,-0.8122375098827046,13.28087000395101,3.008396170154242,3.0166332396002282,0.0,-2.066391969579575,-0.46527764164469093,3.6875065616928486,-28.827737809791444,-28.835538083452246,0.0,900.7107884197288,-0.04438952514010542,899.8129777849155,-0.7994778800523042
29,1.8000000000000012,-4.7140740027399515,-0.8515733962050447,13.516352333258803,1.2787330332754383,1.286500726703986,0.0,-2.8869064464401757,-0.8919981208905516,3.8823616674594943,-28.827690482582653,-28.835547617122106,0.0,900.7888134078935,-0.1006214662385987,899.7535334612837,-0.9606589978775317
30,1.8600000000000012,-4.9201822568962985,-0.8913560060834749,13.74679113210797,5.832149808556046,5.83955308341501,0.0,-3.721255527069566,-0.4798783155538059,4.076423867945293,-28.83232965539703,-28.835551526044842,0.0,900.9916830189924,-0.2620518024004009,900.0446632786989,-0.8833617962108337
31,1.9200000000000013,-5.116556152407362,-0.9364462920587308,13.997403177821653,4.1021651902701635,4.109419953539611,0.0,-2.637864596665645,-0.8859329939304132,4.0075029174544365,-28.834232063581705,-28.835553128751283,0.0,900.9882491424459,-0.2942844646251322,900.1403713444042,-0.9223541290065174
32,1.9800000000000013,-5.2499415913265635,-0.9740978353847213,14.244555486354201,2.372092726284949,2.3792867501057415,0.0,-2.1332072745770807,-0.5790544174397557,4.430940999410186,-28.835012123096817,-28.835553785880606,0.0,900.8636925865318,-0.07976078968810289,900.094345671692,-0.3441187631252234
33,2.0400000000000014,-5.412671987158031,-1.0222796511209833,14.50671417691214,0.6419843710315165,0.6491535165120883,0.0,-3.3747328708907096,-0.7712422077036829,4.185562906428275,-28.835331965271166,-28.83555405531169,0.0,901.4306925192279,-0.22072581686098044,900.0256966934903,-0.3954354443127548
34,2.1000000000000014,-5.628274283823316,-1.0587735848816007,14.77293658365661,5.195046628375742,5.2022055777321565,0.0,-3.474573219587276,-0.732690703884217,4.736712385237918,-28.835463105863745,-28.835554165781737,0.0,901.1443703018979,-0.23476326683654203,900.0073823856334,-0.43997551394565304
35,2.1600000000000015,-5.7974342466597655,-1.109649783471619,15.046229095884264,3.4649241408688614,3.4720723267024844,0.0,-2.189076234227595,-0.6649693991479905,4.4232195964212275,-28.835241806794084,-28.835554211075813,0.0,900.7369818964232,-0.21342311562059418,899.9854482556859,-0.25669536958797523
36,2.2200000000000015,-5.927601449697172,-1.1480078115233232,15.330517643075678,1.7348052319301974,1.7419390735939881,0.0,-2.485953146936782,-0.8657951970121429,4.9151656062440745,-28.835426139510766,-28.835554229646938,0.0,900.5390119399382,0.26425326963869794,900.0352239916584,0.11943385813241558
37,2.2800000000000016,-6.116134861463129,-1.1967964654312424,15.614732233558701,0.004677857826470344,0.011805819633147863,0.0,-3.655711649072753,-0.5684567646473766,4.760154746870707,-28.83550171864269,-28.835554237261327,0.0,900.2994170082821,0.0647892173650602,900.0624049391205,0.1670194714028096
38,2.3400000000000016,-6.324261565846034,-1.239543098289252,15.917120714528089,4.557799296436926,4.564857872502422,0.0,-2.9833241054851274,-0.986475295629236,5.061343783784512,-28.832785397657105,-28.83555424038332,0.0,900.0401269532699,0.5445362558148825,899.8546517147022,0.3236734338903847
39,2.4000000000000017,-6.467253321903038,-1.286704645012811,16.21367091056557,2.8279590457120207,2.834724618048824,0.0,-2.0112573627837693,-0.5532902018189159,5.116522177172296,-28.827670799899085,-28.835554241663377,0.0,900.0013073586563,0.5876700044808003,899.6429533672806,0.2780961488168567
40,2.4600000000000017,-6.610496126116932,-1.3339961036052124,16.52975968429941,1.0983292059652214,1.1045913635364766,0.0,-2.9892262604576647,-0.9682176311392396,5.154449380645677,-28.826410415296753,-28.835554242188213,0.0,900.108251593444,0.718831057897897,899.6872540850378,0.14857436821800843
41,2.520000000000002,-6.817920966622288,-1.3772493616363837,16.841766394142443,5.65191505975697,5.6576888105809395,0.0,-3.63103692642534,-0.6139610186401848,5.481383584648427,-28.827033615240314,-28.83368117593214,0.0,899.9009063755122,0.47388765255777765,899.7475831854041,0.0014983013442344275
42,2.580000000000002,-7.004093534909,-1.4302288479411118,17.17076296551027,3.922177337912956,3.927650344878808,0.0,-2.442951956683384,-0.9261065416072433,5.275539813681104,-28.832060270962497,-28.834421257751508,0.0,899.98069164546,0.205697313235079,900.0031403429396,-0.21409622733731304
43,2.640000000000002,-7.131798513221063,-1.4722845640162712,17.49872197810919,2.192205194746279,2.1975934921827474,0.0,-2.1556028500267,-0.7413001982276938,5.763547596183707,-28.834121602442167,-28.834069826434533,0.0,899.9460457999413,0.33559949246425885,900.2346915018661,-0.2571088415188609
44,2.700000000000002,-7.298645669215737,-1.5265351517106212,17.837074235132057,0.4621378192366299,0.4675472414338602,0.0,-3.425819496673681,-0.7870792884507527,5.4905674570264384,-28.834966830957406,-28.83415610416012,0.0,899.9582336069949,0.23957714460426294,900.232975725159,-0.1690993956612779
45,2.760000000000002,-7.510286050674992,-1.5689493934892833,18.18375375742653,5.0152168530479155,5.020663583594862,0.0,-3.295122005554874,-0.9111486534833045,6.016943317244715,-28.835313394649962,-28.834980977636143,0.0,900.0575537569088,-0.12261849002869603,900.4515057413975,-0.13130555425393003
46,2.820000000000002,-7.667943472995273,-1.6248350292893992,18.53193289203761,3.285094656062425,3.290567047462986,0.0,-2.0461274317206004,-0.690709497390051,5.742996161555287,-28.835455491632846,-28.83488389143129,0.0,899.9769714291542,0.11195567027410476,900.2216698259864,-0.11234852831418449
47,2.880000000000002,-7.796699231223832,-1.6702087683619042,18.89400491685197,1.555019661718152,1.5604645871232012,0.0,-2.5583040580409757,-1.0059893645634879,6.122436769767061,-28.83330045218938,-28.83527938783857,0.0,900.1735493052295,0.2474514394833463,899.882905454397,0.10598722820284431
48,2.940000000000002,-7.987812660189326,-1.7224938723482477,19.253088535961517,6.108182601011681,6.113529259179359,0.0,-3.61111817691165,-0.6343662127368449,6.0907617291680936,-28.834326442403455,-28.835441548324294,0.0,900.4108525774795,0.469021895421674,899.9839343200916,-0.35877501777567267
49,3.000000000000002,-8.186915452604739,-1.7734027126809704,19.631249268460095,4.378222147407634,4.383401177641666,0.0,-2.761072497696211,-1.091668119541198,6.226155423169172,-28.830299063139062,-28.83550803646607,0.0,900.4969776982821,0.5379005247813449,899.748593538969,-0.269737666402983
50,3.0600000000000023,-8.320182666734716,-1.8238445109030113,20.002071578343124,2.648568247336806,2.653270043902417,0.0,-1.9567970189558348,-0.6651326891484022,6.4114725622081465,-28.823752503802602,-28.83553529747887,0.0,900.1996149059985,0.7774076885622115,899.4895477686117,-0.42661313616173824
51,3.1200000000000023,-8.46527675599008,-1.878608267069007,20.390550748772785,0.9191278110191856,0.9231376588777067,0.0,-3.0589802462261773,-1.015078781578944,6.318286940649237,-28.824395039195252,-28.835546474838317,0.0,900.091347823148,0.7208424948701235,899.6656512081098,-0.32827043101705167
52,3.1800000000000024,-8.671144938532745,-1.9256286732264076,20.777361234643905,5.472770658560584,5.476328128846221,0.0,-3.491538988112678,-0.7657898182590954,6.743770053819694,-28.827773990010893,-28.83000230166687,0.0,899.7064176413917,0.5691367042681046,899.8304918698102,-0.5012161936733923
53,3.2400000000000024,-8.845106127265968,-1.9855826858436776,21.176486704789475,3.743240860202876,3.7465338560646657,0.0,-2.234392186235193,-0.9442231206225988,6.438939633135189,-28.822280242618604,-28.829757378613657,0.0,899.8137569937949,0.5133675200968071,899.4664387976612,-0.3893782009532195
54,3.3000000000000025,-8.967032883802874,-2.032483387979526,21.577592975208148,2.0140774519507705,2.0167417918957966,0.0,-2.1718370309880313,-0.902269682097494,6.939554975890194,-28.81537701023385,-28.830034943685625,0.0,899.8337571037104,0.41337890557522877,899.2203174148608,-0.037658149436237964
55,3.3600000000000025,-9.136493470154667,-2.091665309004875,21.98442319930561,0.285154362240581,0.286863727107745,0.0,-3.428497287715758,-0.803802600526738,6.69163103196446,-28.815396638721523,-28.83329109035677,0.0,900.2697132413933,0.2963118961912026,899.3712778523665,-0.1885931823972441
56,3.4200000000000026,-9.341339785732869,-2.1405120726986557,22.403262871164618,4.839433748439719,4.840019965046018,0.0,-3.0766044360168303,-1.0729173884324967,7.135234261041538,-28.81465278047397,-28.83462629349122,0.0,900.0578657506045,-0.1618589263061408,899.3314794374943,0.15496878227355004
57,3.4800000000000026,-9.486511808269515,-2.200160050294015,22.818574907223297,3.1105983352893674,3.109929352810603,0.0,-1.909281220592462,-0.7280025828870469,6.943305533105443,-28.81284629833567,-28.83517376720082,0.0,900.0259583174194,-0.2454335259078917,899.2520137948006,0.3306388714997247
58,3.5400000000000027,-9.613726906469703,-2.2523006534353867,23.249450561542314,1.3817735783690912,1.3798987195861159,0.0,-2.6157410267626138,-1.1084928836283878,7.184276459957445,-28.81514356600632,-28.831914202561727,0.0,899.8156712983647,-0.22565541910144907,899.4128433018159,0.4184636929042225
59,3.6000000000000028,-9.805179190496892,-2.3070173925521216,23.675972855897825,5.9360682955293,5.9332491738472655,0.0,-3.51801171486889,-0.7096126050937924,7.281206905530711,-28.814393640102068,-28.8286463329047,0.0,899.7134819618343,-0.06148666092780317,899.3232592496117,0.25813278059783407
60,3.660000000000003,-9.9929849267072,-2.3649794077218447,24.120602072115357,4.207084753747848,4.203638659196683,0.0,-2.5192936591279516,-1.146617581885621,7.252811370833839,-28.819611631065982,-28.824259084686904,0.0,899.552233437239,-0.24221661967734806,899.6156966047248,0.28693695054244006
61,3.720000000000003,-10.116373274779829,-2.4174893888974633,24.557832416169173,2.477879578954532,2.4742094295889974,0.0,-1.9038142538434688,-0.7709385791835613,7.544791761256026,-28.820813642767643,-28.823166974590677,0.0,899.5896688517334,0.2353327280701071,899.5660197512858,0.20250183790532544
62,3.780000000000003,-10.262540935919764,-2.477492614489318,25.00969997399841,0.7485573035627509,0.7449351431247244,0.0,-3.0943364299690845,-1.0152479271715558,7.364277221451026,-28.823959720514516,-28.81848677963079,0.0,899.3656768309124,-0.019180578429905486,899.7064053904887,0.16152001357932147
63,3.840000000000003,-10.464250582910484,-2.527128646847402,25.463138164070568,5.30214977402656,5.298939365791668,0.0,-3.311627974014021,-0.8979830683510789,7.841371940360006,-28.83079958728784,-28.82156366625919,0.0,899.6301289648387,-0.05581614570691608,900.0189083267063,0.04364297142633382
64,3.900000000000003,-10.624651765061314,-2.5911331828896875,25.923523325503638,3.572236131491021,3.5697639685084184,0.0,-2.022976278915741,-0.9208073999220404,7.48722304939379,-28.83360464796522,-28.816778201202588,0.0,899.3100529552764,0.012139006123248584,900.0856666750884,0.11740985328972077
65,3.960000000000003,-10.740857638546112,-2.641375794376096,26.38900366744622,1.8421925898434743,1.8407825695554827,0.0,-2.181288845509518,-1.0192605831241972,7.952473497871933,-28.8347548634127,-28.815728146402382,0.0,899.3583946388807,-0.0643560765205115,900.1118116912719,0.021661075670443217
66,4.020000000000002,-10.911292020313834,-2.702489566534209,26.856282582412764,0.11209606306967768,0.11192275628715809,0.0,-3.3841582460693367,-0.7987456701586308,7.769620448855029,-28.835226483698577,-28.81230539858113,0.0,899.2000224237663,-0.22675410921864328,900.2857128894557,-0.009792857467511481
67,4.080000000000001,-11.107043286361424,-2.7562085170143864,27.338132768861747,4.665183827201357,4.666247314331663,0.0,-2.8327666718620526,-1.1784681052612074,8.088741637844828,-28.834558539814154,-28.81763696182045,0.0,899.5565439832151,-0.3516469013929537,899.9544337604921,-0.24673674343792473
68,4.14,-11.239347083685255,-2.817039279144973,27.81256557400886,2.9350963326235835,2.9370532712182005,0.0,-1.7808950713101053,-0.759580414802626,8.004556270631657,-28.83514598662679,-28.82357976452155,0.0,899.7552529107852,-0.3307174848553963,900.0152085396447,-0.3098514897373078
69,4.199999999999998,-11.364642475103784,-2.874408729741176,28.303042723395254,1.2049818257149125,1.2074784240987375,0.0,-2.650835741900548,-1.1603249380723686,8.10788752746992,-28.835386851677693,-28.830643750103242,0.0,900.0208195256508,-0.12843614848745322,900.2707241206433,-0.10880776989952887
70,4.259999999999997,-11.55415821095076,-2.93042579604642,28.789378922058003,5.758067109451631,5.760757333780279,0.0,-3.3865381192841864,-0.7915559115564134,8.324768453423703,-28.83442370822222,-28.833540744304596,0.0,900.1685053719987,0.06456726740275685,899.9438218735914,-0.05706003595887735
71,4.319999999999996,-11.729103613382877,-2.9945097177979374,29.2911780371203,4.028053936848728,4.030810409927483,0.0,-2.2695385536286894,-1.168213622569722,8.148448941261337,-28.832272111818842,-28.830853103837242,0.0,899.794957317277,0.1264313241421666,899.8508812037724,-0.22259963655026518
72,4.379999999999995,-11.842849534171815,-3.0493869736039967,29.786882261400752,2.298083025981647,2.300974860653671,0.0,-1.8504938326243985,-0.8949307993577649,8.520357928024866,-28.833734624407963,-28.830202087038092,0.0,899.8188258951393,0.5106069929662863,899.9749329550929,-0.2902951790634432
73,4.439999999999993,-11.98928105891097,-3.114550193624262,30.293589357867244,0.5680334887556517,0.5710890127842791,0.0,-3.0956285050888384,-1.0201546903348837,8.297428412415037,-28.834808158113653,-28.8333596314404,0.0,900.0249736930689,0.6951393617569059,900.0031220107892,-0.24952669110182307
74,4.499999999999992,-12.18456753621267,-3.168795098902753,30.805479600283398,5.121163458837959,5.124242086141312,0.0,-3.097215726675033,-1.0650149833453495,8.774677532563,-28.833435223344495,-28.834654397900856,0.0,900.1126684818965,0.6544837607663667,899.9040787918976,-0.6208764723618301
75,4.559999999999991,-12.330527004770044,-3.2376880776338814,31.318576001631044,3.391164773995719,3.3941501808588583,0.0,-1.81828464645408,-0.9321374263091265,8.423081113697316,-28.833125178140097,-28.83518529064332,0.0,900.5059916861596,0.2736258339928953,899.9174593168631,-0.5132306263819648
76,4.6199999999999894,-12.441393203091131,-3.294146016207404,31.83978462972332,1.6611433674111185,1.664033868165797,0.0,-2.191604955813342,-1.1662461652705267,8.808714236952753,-28.834558263052983,-28.835402966978737,0.0,900.6559416540607,0.3166311478874497,900.1574835471873,-0.3571840413302285
77,4.679999999999988,-12.611544605552888,-3.3591565238805177,32.35975834625536,6.214241192749142,6.2170928651707005,0.0,-3.300887573099032,-0.8572354051473878,8.7208890996315,-28.835145873148207,-28.83549221758395,0.0,900.6307095893987,-0.050616819692262345,900.2033562222449,-0.4728517757871934
78,4.739999999999987,-12.796156928490348,-3.4210710114511276,32.895582535792975,4.484126691054408,4.486962457562978,0.0,-2.565556884699635,-1.3052809661498592,8.885265633832153,-28.835386805149554,-28.835528811533624,0.0,900.6994219443311,0.260540721669635,900.208509717576,-0.45976947797046985
79,4.799999999999986,-12.915439682115338,-3.4854868193944553,33.42143546117481,2.754001122962908,2.7568303702360435,0.0,-1.666197306129908,-0.8625416672701607,8.923399974917725,-28.835485591006787,-28.83554381551964,0.0,900.7037188382,0.5527988449633152,900.3127816935479,-0.3689882107010394
80,4.859999999999984,-13.039238881460706,-3.5508410091667963,33.96259251158577,1.0238710195430158,1.0266975942504697,0.0,-2.6785938060633088,-1.2310807903622658,8.901468141450495,-28.83552609455087,-28.83554996734086,0.0,900.3453571130538,0.3896514331505794,900.2506777553855,-0.07254374465729474
81,4.919999999999983,-13.22517999920364,-3.6110294269521543,34.50114910638142,5.576924364103736,5.579749843093872,0.0,-3.221513659285228,-0.9381830507092251,9.22207687539361,-28.83554270152258,-28.83555248966348,0.0,900.1890842064265,0.052158925378753655,900.0211399023425,0.060060030082742466
82,4.979999999999982,-13.385632203146331,-3.6831467189158444,35.0510677810088,3.84682643795416,3.8497140729883057,0.0,-2.009268555508294,-1.2032061928923232,8.924448474244791,-28.83410897141867,-28.831594421835838,0.0,899.7905342870914,-0.2822911529322796,899.9237898799707,0.020209916783773076
