,time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
167,10.079999999999874,-23.243856108808103,-11.691958290763287,91.21137694584155,1.3223511182752343,1.3369123236660085,0.0,-1.4036222662655324,-2.306134370593692,12.12255859577788,-28.835078873256663,-28.82170660124936,0.0,899.6103947368046,0.4484954481745355,900.283998788095,-0.1177184718979849
168,10.139999999999873,-23.361610042040173,-11.819701631028718,91.93706019935674,5.875425000208544,5.890670985410399,0.0,-2.250068344349769,-1.9794039505984204,12.232147647124243,-28.835300804753288,-28.82705783694735,0.0,899.854087885603,0.7538365327940462,900.4305861496997,-0.6690220436132944
169,10.199999999999871,-23.474080869573474,-11.95401794242833,92.67319116658241,4.1453033814342035,4.161161550085655,0.0,-1.262091142206306,-2.4099209417249274,12.039491486325998,-28.835450329585743,-28.822444199103707,0.0,899.4906630978729,0.9273188202339899,900.5155454650348,-1.062882055861511
170,10.25999999999987,-23.523715477815983,-12.081955890759016,93.39519663202266,2.4151749071461097,2.4317429109991036,0.0,-0.7011208738965949,-2.0481522966545964,12.195333801476455,-28.83535196703495,-28.82536049848603,0.0,899.753633341016,0.7604965280183861,900.1975289344946,-1.0090219664177598
171,10.319999999999869,-23.597108475034158,-12.217669831684892,94.12604974238847,0.6850509387836059,0.7022830994671772,0.0,-1.8817334758235806,-2.2655098506552624,12.065566606126328,-28.835471306880027,-28.82282186411306,0.0,899.5474965040934,0.6109022409437646,900.1600285000874,-0.9592202240021013
172,10.379999999999868,-23.72410393651852,-12.345493229852641,94.85975575368875,5.238109187139983,5.256128717758962,0.0,-2.0604163288008928,-2.226743652745721,12.420079088412075,-28.83543172688963,-28.821605035702873,0.0,899.5429409516062,0.7336942449176524,900.0846844783844,-0.8967502707390964
173,10.439999999999866,-23.80937678777564,-12.488947103333622,95.5914155331501,3.508040218120696,3.526795320900126,0.0,-0.7781274047423132,-2.2166323814031217,11.975338876811813,-28.83309045652107,-28.823175081776487,0.0,899.6477087620475,0.4642280520944525,899.872310494889,-0.772845392832845
174,10.499999999999865,-23.852812513455955,-12.618701792841096,96.3214358548441,1.7780234521419036,1.7975292894303543,0.0,-0.9648335053130526,-2.348560690191088,12.295694413476832,-28.834429521186635,-28.818167544968336,0.0,899.3547087390812,0.1973993687346235,900.0246799011682,-0.9985618990213307
175,10.559999999999864,-23.950334230782094,-12.759197290927283,97.05227968753998,0.04795554202665375,0.06842172180286088,0.0,-2.1473416351825665,-2.1545691384437746,12.206722270457355,-28.834519052494844,-28.818904307974474,0.0,899.4963280037332,-0.06839523899107271,899.9696322921591,-1.1056730105498216
176,10.619999999999862,-24.07102073613687,-12.896019161770605,97.79407412736036,4.601110183862996,4.622423792567778,0.0,-1.5829131848093239,-2.5773139125820337,12.340505253509425,-28.832991400588583,-28.821136981877025,0.0,899.603260188845,-0.09139793347411897,899.8915985455924,-0.7521342046472588
177,10.679999999999861,-24.1290280350533,-13.039200296916002,98.52122677314289,2.871129469614912,2.8931599551054603,0.0,-0.58348068318001,-2.1459349656358677,12.171496968068348,-28.83304288291638,-28.820953928238865,0.0,899.5403286932137,0.098573427877982,899.9227336217482,-0.7501170655522691
178,10.73999999999986,-24.182108222875726,-13.179652333154573,99.2575401727488,1.141116296168943,1.163804059320542,0.0,-1.4484808672654337,-2.528996743607353,12.20748124896742,-28.834453579391063,-28.8253382940447,0.0,899.7800893858506,0.3290936435353386,900.0340678036997,-0.7914237470003777
179,10.799999999999859,-24.298238941672626,-13.319575629395011,99.99189624059953,5.69427604776766,5.717370234258519,0.0,-2.1311561980715252,-2.235142779804967,12.404090524241006,-28.832549926074776,-28.82941245376743,0.0,899.9066061453321,0.015225674403141478,899.8748072919998,-0.7569211688574646
180,10.859999999999857,-24.39847727135,-13.47023282615644,100.73403727725992,3.9643250716798963,3.9875632557939404,0.0,-1.022557142696619,-2.5900504143637733,12.096648258193053,-28.832465498755873,-28.831202755750535,0.0,899.9030262315607,-0.04974950475571494,899.9017641594359,-0.3146714888519426
181,10.919999999999856,-24.439424995306904,-13.610780373341237,101.46432540927538,2.234423219464814,2.2576319349651808,0.0,-0.6529358300275664,-2.3384328811279933,12.34368433362591,-28.830483418742023,-28.83363957765425,0.0,899.9974749215842,-0.15385669749769987,899.8031099196268,0.17733829203542162
182,10.979999999999855,-24.51389361767923,-13.761929320249589,102.20141596612763,0.504566564785482,0.5275867818698394,0.0,-1.8945878821800948,-2.450481198990759,12.192001129127242,-28.83165011902174,-28.834769185775496,0.0,900.2060282475799,-0.14561574309223696,899.9034587410463,0.42138725768730895
183,11.039999999999853,-24.635322779851954,-13.904890160299699,102.94412027123599,5.057859079489685,5.080678726659027,0.0,-1.8654791040230874,-2.563757608030051,12.539362245346187,-28.83140919910824,-28.835090207523344,0.0,900.3269969388423,-0.4119401964201456,899.8729328258768,0.4205967253790639
184,11.099999999999852,-24.70727758525743,-14.062808839553442,103.68017433213492,3.3279331839389883,3.350566782792903,0.0,-0.6025463307152517,-2.3943268371757167,12.118695315312578,-28.833161349902394,-28.835363981286807,0.0,900.0515972506597,-0.26529999360766493,899.9633245613211,0.8406982534547152
185,11.159999999999851,-24.74662217105861,-14.208555959763718,104.41834114447903,1.5979104286166752,1.6204425873155177,0.0,-0.9988966583604362,-2.656814298515643,12.380074802390027,-28.834560908653696,-28.835464163654354,0.0,900.0022519148162,-0.26859822304260267,900.0686610804911,0.655186867726244
186,11.21999999999985,-24.844998646868316,-14.362940460479066,105.15552610703995,6.151077616543115,6.173498774718036,0.0,-2.0774333870616166,-2.386882165771345,12.364935196239841,-28.83227623202993,-28.83551730905451,0.0,900.2705025357815,-0.5013344306648522,899.8481226327722,0.8771970069066248
187,11.279999999999848,-24.955968561966856,-14.51752631186587,105.90423265513996,4.421327592563184,4.443373382787989,0.0,-1.3372480173107724,-2.852352440472081,12.362620799834186,-28.82502647194272,-28.835441703806264,0.0,900.2153053842653,-0.2775044348959125,899.5192201584636,0.9684180136513276
188,11.339999999999847,-25.00272836504979,-14.673424575829182,106.63703773398355,2.6919156831198734,2.713245294068507,0.0,-0.4969386218360295,-2.4057433226618676,12.318023864993632,-28.821369040189417,-28.835505084758868,0.0,900.2561027793821,0.03594313228272349,899.4780850152104,0.7423995892320205
189,11.399999999999846,-25.055838468062163,-14.831024116262352,107.37944171967843,0.9625615930973872,0.9831142958186474,0.0,-1.50251754308705,-2.7530617496035106,12.273535404191364,-28.8244489304935,-28.835534087241147,0.0,900.1915644235139,-0.09403204046554826,899.7202357321345,0.6802647895001148
190,11.459999999999845,-25.16987136618819,-14.984652221470697,108.12141861898216,5.516140551328446,5.536167283142566,0.0,-2.001293067260109,-2.5287253729961185,12.549621059265355,-28.830404833327496,-28.835404374785586,0.0,900.3393648207717,0.20018677297972587,899.9760273335289,0.5279661783891133
191,11.519999999999843,-25.25745026681124,-15.15190773359315,108.86758334765736,3.786245267131088,3.806040908328841,0.0,-0.7953077182717521,-2.7600229616549807,12.155036461267997,-28.833442771926634,-28.83549279480441,0.0,900.0866304331678,0.13617535838582648,900.0367183202034,0.3498951424145243
192,11.579999999999842,-25.291328192482712,-15.306131630067657,109.60523633055129,2.0562793124160947,2.0759525629842663,0.0,-0.6371125124259739,-2.646724112956239,12.461072227384966,-28.83177337578747,-28.833798472726524,0.0,899.9121193972829,0.09581271059263391,899.8494571085953,0.18444328999915596
193,11.63999999999984,-25.367784870868476,-15.47211642865923,110.347268426106,0.326327941457059,0.346028428023061,0.0,-1.896188850557825,-2.634060503733552,12.317263720214964,-28.833681362616463,-28.829588072018375,0.0,899.7224273175988,-0.04108657990038216,899.9829342165808,0.08848611270989815
194,11.69999999999984,-25.482838531576398,-15.6306551258592,111.09753971816548,4.8795580848523645,4.899525483090873,0.0,-1.6518198728883737,-2.891425976166836,12.60787896009494,-28.83099388408028,-28.82604804942917,0.0,899.629954413361,0.22449298988402727,899.8028249792675,-0.06284322192543562
195,11.759999999999838,-25.542004742770374,-15.801580038646312,111.83703347371438,3.149635413437654,3.170108910144439,0.0,-0.46186424256537534,-2.5798137688360314,12.257641386581533,-28.83368432225125,-28.820181005464196,0.0,899.3927984130482,0.17640924137544808,900.0926188000756,0.004125917372660258
196,11.819999999999837,-25.578979607774663,-15.963063317557248,112.58181704492242,1.4196203532530998,1.4407606109096571,0.0,-1.05553511973096,-2.9285789230903063,12.431013861051529,-28.8335831402053,-28.826358156412386,0.0,899.8518779619545,0.22235272629852904,899.9410888990475,-0.41814601667757917
197,11.879999999999836,-25.678094055767367,-16.12997443775376,113.32462425670604,5.972826231297165,5.994287030558423,0.0,-1.995990777109352,-2.6179571101064893,12.500853103288845,-28.83211157697439,-28.829677251601527,0.0,899.8885882083631,0.17712080102955924,899.8606236784091,-0.35454061875327303
198,11.939999999999834,-25.778796305772232,-16.301282640107242,114.0783210215368,4.24285233022875,4.264441970946526,0.0,-1.0988830704794368,-3.0737981907115093,12.364302298312754,-28.834132668158492,-28.83244517180295,0.0,899.96354401275,-0.14105131692535122,900.2866329314419,-0.28545596387069955
199,11.999999999999833,-25.81572855731877,-16.46874277483869,114.8163958471486,2.512784424648517,2.5344519340537435,0.0,-0.4328297247458072,-2.6627591955931216,12.44063385103022,-28.83475612939945,-28.834064102507156,0.0,900.1005251141723,-0.2959699921198195,900.2799808470273,-0.44578065965240343
200,12.059999999999832,-25.86998997537282,-16.642039174233847,115.56345715348607,0.7826878396462771,0.8043872079163785,0.0,-1.554279396567231,-2.94031568538783,12.33801532047054,-28.835227002780083,-28.834943254330305,0.0,900.1061051035427,-0.2841863103511951,900.1122231289221,-0.5260055352862542
201,12.11999999999983,-25.981160602503547,-16.808883312147017,116.31235963348591,5.335755713716557,5.357468119999755,0.0,-1.857983880005869,-2.8276499579523264,12.66941580684933,-28.83539046607718,-28.835274109125145,0.0,900.1428341191653,-0.01074832912543112,900.097487459944,-0.5735116957512438
202,12.17999999999983,-26.056188412538585,-16.99105085801973,117.06109600953302,3.605629977527851,3.6273557636242515,0.0,-0.5932683920344366,-2.9077046220687848,12.225170918634372,-28.83548709203884,-28.835103225034608,0.0,899.9822164284722,0.22078146090427583,900.5163301867273,-0.40819078658645763
203,12.239999999999828,-26.084706624317704,-17.159073626474303,117.80521583442918,1.8755047364550705,1.8972789864912318,0.0,-0.6512087308630075,-2.9521092720297584,12.54526063600982,-28.835344632411648,-28.83390729848717,0.0,899.9322891180416,-0.037913316495953454,900.3701858562016,-0.3847063033350141
204,12.299999999999827,-26.163425231801362,-17.33879336228008,118.55131862459547,0.1453811049096716,0.16723573408848225,0.0,-1.878090150786902,-2.8235164520183806,12.439562920314604,-28.835468299577506,-28.834277035692587,0.0,899.9681568717258,0.15418812440197857,900.3360538555659,-0.05900566401381918
205,12.359999999999825,-26.271329032223992,-17.51335894103869,119.30768738919605,4.698441394725325,4.720352181358212,0.0,-1.429295647712089,-3.1991282161757106,12.62916947947108,-28.835451147007742,-28.834903304265662,0.0,899.9968610051832,-0.1673308871910095,900.1776027881205,0.2748854117402555
206,12.419999999999824,-26.31868535281969,-17.69653467068881,120.05006750876788,2.9683128725172985,2.9902488284646473,0.0,-0.3544193107412207,-2.7901759275738938,12.383881188085473,-28.835511972055638,-28.83528734748345,0.0,900.0233359785203,-0.06443926975555543,900.1824978884542,0.118608168281441
207,12.479999999999823,-26.354804592171455,-17.87422885836738,120.80005616734454,1.2381904182447103,1.260136678351497,0.0,-1.124571700329319,-3.1766769170381073,12.460884220773307,-28.835397158183653,-28.83530504655773,0.0,900.0410572910197,-0.11682672702399717,900.0622514250293,-0.04812414932320763
208,12.539999999999822,-26.454173094631933,-18.05371582057177,121.54809426243654,5.79124969554144,5.813200183058844,0.0,-1.9038882345507298,-2.8690726220705205,12.618940675702015,-28.83530124273993,-28.83526347074616,0.0,900.1130169844618,-0.31750381488460094,900.0479494706677,0.04033856371934458
209,12.59999999999982,-26.54400124733463,-18.2418060981895,122.30505242751116,4.061153460648132,4.083080279023257,0.0,-0.869003400142595,-3.267110852679759,12.358801057482356,-28.834393720527988,-28.835435022070463,0.0,900.0942529821798,-0.13449954854316293,899.944092415659,0.06537916403427528
210,12.659999999999819,-26.57261372394094,-18.4213789574295,123.04810494817845,2.331211363091999,2.3530244404588476,0.0,-0.3932128151854082,-2.941043317510503,12.542822320002061,-28.829259757848416,-28.832325007296966,0.0,899.8444193944042,0.02169064967349248,899.7048304614748,0.07863068271395364
211,12.719999999999818,-26.629108271716653,-18.610158846633436,123.79858000301711,0.6014550457962882,0.623120327957988,0.0,-1.6007117119947603,-3.1194836319731234,12.40596341230276,-28.829290379503217,-28.830860448123943,0.0,899.8217236373248,0.0259275946999234,899.8051600847949,0.15769978371314447
212,12.779999999999816,-26.736590389868354,-18.791137955450242,124.55360158551382,5.154898159700208,5.176393727478395,0.0,-1.6952858573518912,-3.1483259985946814,12.755819279099278,-28.828679106909828,-28.833454843861464,0.0,900.1959276965795,0.048578886610858955,899.7814088700777,-0.04278308665242095
213,12.839999999999815,-26.79921801623013,-18.98747399836612,125.30382554424581,3.4251758827583423,3.446449132471349,0.0,-0.4201411790149172,-3.060826946545995,12.309079524955617,-28.828743164602884,-28.830880973381007,0.0,899.7982957261875,-0.12485347420504873,899.7888062694306,0.004736798414100319
214,12.899999999999814,-26.824079814728293,-19.170159962024147,126.05341377049352,1.6955981446102424,1.7166038043907195,0.0,-0.6957753512219347,-3.2535710856392686,12.594144820679524,-28.822873793557136,-28.830586594435342,0.0,899.8466315560872,0.13129918680589953,899.4848984179846,0.023725986784708632
215,12.959999999999813,-26.905162914011783,-19.362998040566303,126.8029265803292,6.249551242553139,6.269976280953536,0.0,-1.839514131246538,-3.0281455005275784,12.551697291423535,-28.817241567584702,-28.82965736045207,0.0,899.7957868604154,0.18841923740520047,899.3061305463533,-0.1340421215207603
216,13.019999999999811,-27.005046236676232,-19.553942321659914,127.5638069706581,4.520365743482449,4.540124692989561,0.0,-1.2019123029103687,-3.473374743606829,12.612978488711573,-28.82414101506529,-28.83299179374208,0.0,900.0224864543276,0.34354118914919,899.8012075679496,-0.020697157557074713
217,13.07999999999981,-27.041671254189858,-19.74862874937957,128.30875003496763,2.790764329358522,2.8101094492213825,0.0,-0.27481020390023764,-3.0168161523878605,12.488880799595725,-28.830873943830557,-28.8345035700555,0.0,900.2439351687983,0.4087909347018818,900.1499621044276,-0.014469625531996521
218,13.139999999999809,-27.078293039089875,-19.94218182427811,129.06250780468378,1.0609201234158672,1.080029708883334,0.0,-1.1981791446720473,-3.3905674300270916,12.479980149130403,-28.830667047198926,-28.83504047371669,0.0,900.1033244150104,0.05209914830085543,899.8473743434656,0.42018500484200216
219,13.199999999999807,-27.177201343565184,-20.133833610821195,129.81534610848914,5.614421375137169,5.633105374213034,0.0,-1.8016997199532543,-3.126753293633042,12.719048293059966,-28.824177033424355,-28.83507530001617,0.0,900.4429603382339,0.206505926663707,899.518268367087,0.13015792621342442
220,13.259999999999806,-27.25580830060538,-20.337465470749763,130.57402574209007,3.885107618478431,3.9029941154097934,0.0,-0.6543886803320259,-3.423093882972573,12.359849168935632,-28.818674485598994,-28.83535786894676,0.0,900.4505051557264,0.058023684454594264,899.353680483657,-0.1734632534309694
221,13.319999999999805,-27.277712467384816,-20.528886571691334,131.32166474581916,2.156194979939599,2.1728698767738077,0.0,-0.3793862263159371,-3.21796162214961,12.623885750860778,-28.810403382111822,-28.835398224114925,0.0,900.5114202000361,0.437366236110927,899.039431325018,-0.3352696298678908
222,13.379999999999804,-27.33707140248903,-20.731455537179425,132.07464792604893,0.4275410448406607,0.44274378436813855,0.0,-1.6323269980761532,-3.277281556613014,12.481032653735108,-28.81165895203925,-28.83549027294342,0.0,900.1400713553367,0.1797262617993724,899.2814663819662,-0.6445017227868088
223,13.439999999999802,-27.43992473853466,-20.926026219657203,132.83487044584547,4.982039404883956,4.995803885581015,0.0,-1.5132164116952347,-3.450504284039128,12.803003893323506,-28.81115923040936,-28.83533929825895,0.0,900.1750264213795,0.3095153624125721,899.2378151603233,-0.9342139812287437
224,13.499999999999801,-27.49063877792456,-21.134105812984696,133.58604717450834,3.2532115111107593,3.2656804989922144,0.0,-0.28083556410222177,-3.2032321319978467,12.402066272396027,-28.81814348559269,-28.835466112496725,0.0,900.2109870007449,0.20884131837773728,899.6082341901116,-0.49913554906846136
225,13.5599999999998,-27.513427567420187,-21.330269197002497,134.3401734885561,1.5240538078252532,1.535711647944071,0.0,-0.7628827734734058,-3.5045693557482425,12.616472803579452,-28.821169007050564,-28.82917122614267,0.0,899.6663368327885,0.20971831308727085,899.6189011502939,-0.3726038467796184
226,13.619999999999798,-27.596667886403637,-21.533631763759203,135.09293638490453,6.077952109435197,6.089169880734732,0.0,-1.7845789118897777,-3.2113125272450858,12.65266875820029,-28.8218782788523,-28.828207569436437,0.0,899.7497879869111,0.14935925631462244,899.5885503079583,-0.477540235701313
227,13.679999999999797,-27.687850263128244,-21.738684387549924,135.85710127393776,4.348703214925422,4.359556059804676,0.0,-0.9789276133620659,-3.6693882166718397,12.580952323311827,-28.81945684157441,-28.82518980093777,0.0,899.6174780149953,0.3976698355278735,899.4514869267978,-0.6918006854127612
228,13.739999999999796,-27.715139973620996,-21.94202659266906,136.60484631990667,2.6193668550125118,2.630114931032077,0.0,-0.22010484514274295,-3.2142805481683614,12.578476108297632,-28.826763737057306,-28.822155628313418,0.0,899.5244611177702,0.25488626941444825,899.8927145785887,-0.4835627815735801
229,13.799999999999795,-27.753576345988147,-22.14832755800191,137.36149475641957,0.8897229117320293,0.9007685985886003,0.0,-1.273157265721343,-3.532912448148767,12.504209118766841,-28.82837761265601,-28.822870374893817,0.0,899.6196329919815,0.142688587166458,899.8110276613126,-0.5015659524262508
230,13.859999999999793,-27.85137147214992,-22.349393341950446,138.1190967013837,5.4431791917401995,5.4546310172725825,0.0,-1.690005539984944,-3.349123513170546,12.808893324454068,-28.82931788246827,-28.8206695591802,0.0,899.4967178384347,0.01873061176375729,899.8347881197908,-0.5872933556255753
231,13.919999999999792,-27.91875396303524,-22.564545549878165,138.87873235066908,3.7133886535172937,3.72543058836607,0.0,-0.4611857121255978,-3.509237042834023,12.38293861478208,-28.83064720811692,-28.819026707690856,0.0,899.4484810843652,0.223897479741958,899.8756864126776,-0.6719422427565446
232,13.97999999999979,-27.935595524028187,-22.765207160227934,139.6309436843856,1.9835600116382945,1.9962052486890158,0.0,-0.394201457012002,-3.449626310224853,12.689684577999373,-28.830244425866237,-28.82264908976131,0.0,899.6848478514667,0.3249284144016908,899.834500565734,-0.31231214204584345
233,14.03999999999979,-27.998203698791116,-22.977598471991502,140.38631346826037,0.2539434016584776,0.2667505393318059,0.0,-1.6456896864022252,-3.387702742586912,12.569318738131365,-28.822411396930615,-28.82678125952852,0.0,899.8158577735475,0.2906820340039597,899.4197506046469,-0.17951225850407818
234,14.099999999999788,-28.095683969523776,-23.18326432759121,141.15116656033047,4.807883362838314,4.820277804742627,0.0,-1.319917342025887,-3.692388774316979,12.816109705050858,-28.81838488475513,-28.82896670319499,0.0,899.845823821394,0.3955249971797084,899.380725261019,-0.04564325629594479
235,14.159999999999787,-28.13547611966526,-23.39936478884905,141.903358520356,3.078866413974106,3.0905117932949757,0.0,-0.17786949823701406,-3.322436286483648,12.499149970215312,-28.81487189547525,-28.830148727615345,0.0,899.856932924038,0.28825243140324114,899.278178321964,-0.15880902183371348
236,14.219999999999786,-28.15769905451552,-23.60684308401683,142.66133379755675,1.349960859461933,1.3607223896921763,0.0,-0.8431813900188537,-3.6896983853023007,12.624265097369973,-28.815681194604814,-28.829585515680662,0.0,899.8095085867898,0.6143126589755736,899.4053749505126,-0.3655973691817347
237,14.279999999999784,-28.242618747671177,-23.818165628629878,143.417496230121,5.904067951826405,5.914107274418041,0.0,-1.7187441906925844,-3.3738333475544793,12.742644172486017,-28.821631501868648,-28.8305939238999,0.0,899.8700998926961,0.7084502067380649,899.6977136705191,-0.06754328274604876
238,14.339999999999783,-28.32468687413166,-24.035251883214254,144.1838385857945,4.17468944175377,4.184258388046789,0.0,-0.7680117298678375,-3.801370728605359,12.545698397764802,-28.82510531789417,-28.831162127027273,0.0,899.8756148962776,0.42897686047978634,899.7496661882526,-0.1371713193417709
239,14.399999999999782,-28.344132394582388,-24.24569483926947,144.93468753556786,2.4451217566764445,2.4544047768736768,0.0,-0.1850678552179317,-3.4012722941483755,12.65737597158089,-28.82741643160434,-28.830195072400702,0.0,899.8276243978263,0.6191892871994995,899.8120528362518,-0.3216895446108156
240,14.45999999999978,-28.385270543275265,-24.46291612798449,145.69357792540785,0.7153660725553364,0.7247624107422315,0.0,-1.3412707932820782,-3.638232995917111,12.539976186149849,-28.832217266374325,-28.823446791154904,0.0,899.4756245409121,0.4543137486429001,900.1001253942312,-0.28376864401298446
241,14.51999999999978,-28.481069743011286,-24.67278019297485,146.45584090070238,5.2685748221585715,5.2785853925279405,0.0,-1.5624141451310938,-3.5732670415855177,12.883344981760626,-28.834077474033435,-28.82162452392099,0.0,899.5314528144434,0.3407271125498155,900.3530895853362,-0.03403926019573136
242,14.579999999999778,-28.537300468897925,-24.897641164405005,147.2157843074932,3.538509479877213,3.5492747135864366,0.0,-0.292650755895349,-3.5763299564944244,12.428578014778951,-28.83494873704399,-28.82217933526821,0.0,899.5945934012807,0.6066754176583915,900.2084366190759,0.25469856987675343
243,14.639999999999777,-28.55064826771339,-25.107530483057655,147.97223939713382,1.8084101643092154,1.8200407551865183,0.0,-0.43813619671591764,-3.6722735182525454,12.731700868977267,-28.835079206125638,-28.81827252793007,0.0,899.387833576357,0.20086068208558183,900.3758231254551,0.6479976523427556
244,14.699999999999775,-28.616678325619425,-25.32846114531083,148.72976823451717,0.07829872600110832,0.0909056148212759,0.0,-1.6387491292504301,-3.500932165113659,12.660383347881252,-28.83535947052056,-28.819915196818823,0.0,899.5475464555924,0.3658556642244629,900.6654170695498,0.5514244215878245
245,14.759999999999774,-28.70795494559996,-25.545224660202038,149.49829707431266,4.6313673727985005,4.6451682144347295,0.0,-1.1177997628303322,-3.9034812263529943,12.79410157831851,-28.835353517181357,-28.80953300623665,0.0,898.9687195452847,0.5510436671225845,900.6399065209243,0.47690397307023746
246,14.819999999999773,-28.737706105092247,-25.768257714108685,150.25152128334423,2.9012433332517524,2.916495711715317,0.0,-0.10253498809603653,-3.4579477579454756,12.587629177451886,-28.835471942462583,-28.813877892979832,0.0,899.41781531888,0.861919498307693,900.4830928684464,0.5352685385452345
247,14.879999999999772,-28.760622533535322,-25.986972553344565,151.0124501653178,1.171124020866456,1.1876287867719064,0.0,-0.9297873345287291,-3.844805036763106,12.623470015825012,-28.83536023184459,-28.81559677339747,0.0,899.422968154248,0.8016630342370692,900.727722930855,0.10957335022551995
248,14.93999999999977,-28.846579235712614,-26.20612802557415,151.77203063951822,5.7241850100146205,5.741799509738866,0.0,-1.6436111442650585,-3.551759661492318,12.821045343846132,-28.835201261340256,-28.81869370875076,0.0,899.5555511178788,1.0695462278239771,900.4710094820699,0.19120243333102022
249,14.999999999999769,-28.91909587222075,-26.43514141829538,152.53925099940284,3.994067963617937,4.012544550956958,0.0,-0.5691865511986034,-3.9100740746858462,12.512751864589248,-28.835409515225354,-28.824522437147635,0.0,899.7821917841407,0.8218893557240969,900.4402627483762,-0.04091922145302862
