,time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
250,15.059999999999768,-28.932089011689033,-26.653645613548623,153.29316186614525,2.263941380039885,2.2830528263881256,0.0,-0.16945248198182983,-3.6163105217980918,12.721853241750873,-28.83523998976272,-28.8251237185222,0.0,899.7010348310912,0.9504734720349739,900.1078138936482,-0.25949201020622525
251,15.119999999999767,-28.976510980528882,-26.882211539132705,154.0534645787498,0.5338225545661031,0.5535883710274723,0.0,-1.3966246378047642,-3.7557530622935857,12.5844415050548,-28.835425394499204,-28.823349388905836,0.0,899.5805537551008,0.7715118145876311,900.231366161683,-0.47842327636204274
252,15.179999999999765,-29.069399123443066,-27.102999257429904,154.81971288988214,5.086886730115426,5.107288988953535,0.0,-1.4169621465578854,-3.839413371227895,12.925233679622977,-28.835272458116393,-28.826979931498247,0.0,899.8233234082519,0.753116490199045,900.1690234357535,-0.4668283960670889
253,15.239999999999764,-29.11486241852669,-27.338515954854802,155.57909267731813,3.3567664132771746,3.3776870634389144,0.0,-0.1545658541488089,-3.6862523454225773,12.486682976074636,-28.83543870703148,-28.826277809333284,0.0,899.6952309115007,0.6459883694520147,900.2247471555357,-0.09837804330502098
254,15.299999999999763,-29.126157931889153,-27.560619203905198,156.33884584741867,1.6266424456370228,1.648097356853489,0.0,-0.5046960762159881,-3.9264865758389735,12.740998072341638,-28.83535955230131,-28.826844994660625,0.0,899.7483077809384,0.840235889330198,900.3371291969347,0.04535207643914238
255,15.359999999999761,-29.19533781879189,-27.79222569026814,157.0980127656706,6.179703436134052,6.201670857311481,0.0,-1.610510183321539,-3.679132941279881,12.738789619871628,-28.835474416949214,-28.826891322561696,0.0,899.7306229465809,0.7656339095367802,900.5160773223669,0.24690126850005945
256,15.41999999999976,-29.27959285353945,-28.023536073144577,157.86869143119955,4.4495851399255795,4.4720034078168425,0.0,-0.9139872912496274,-4.136403821165795,12.7389636988646,-28.835343525219994,-28.82948984202061,0.0,899.876545572375,0.8913557789846529,900.6004091817676,0.08339188723007629
257,15.479999999999759,-29.30036342966007,-28.25644747829081,158.62270128963283,2.7194615589617506,2.7421507403208594,0.0,-0.049770990579859356,-3.6703928401442583,12.655657337052496,-28.83545713207062,-28.83305653229894,0.0,900.0974721984406,0.6813772792122814,900.3427604558866,0.5966324329214225
258,15.539999999999758,-29.325170829456905,-28.48988226398953,159.38525638694455,0.9893370099126821,1.0121367082269943,0.0,-1.018914650936082,-4.034348914084993,12.615090401161664,-28.835447264197974,-28.834462823837274,0.0,900.5371702534467,0.8250308857510312,900.2466738006123,0.35920513652662267
259,15.599999999999756,-29.411418103694338,-28.7205925558498,160.1478802350363,5.5423940181582445,5.565238927061639,0.0,-1.55683751329739,-3.805442990817498,12.885046270190164,-28.835194757916575,-28.834791066404204,0.0,900.4027490884517,0.7314250852235548,900.1540963670543,0.25929974176047976
260,15.659999999999755,-29.473823491114157,-28.964422212469927,160.91459674298684,3.8123464898530006,3.835140735226771,0.0,-0.380483077266584,-4.0519231587589415,12.489652145415366,-28.83256203598074,-28.835241327688276,0.0,900.3874534511557,0.40957231271941086,899.8494931231298,-0.027415018098510546
261,15.719999999999754,-29.48175900346762,-29.194854630496753,161.67130059021218,2.082353432197417,2.105024218075945,0.0,-0.18144044407709956,-3.899277603135199,12.767870188411525,-28.83421406887094,-28.835312947145134,0.0,900.3722758625491,0.48596815000913135,900.4027854110185,-0.2627821875891214
262,15.779999999999752,-29.530245833524475,-29.437177891839774,162.43228746642563,0.35228179704968277,0.3749020416424944,0.0,-1.4400182217866402,-3.9211305701341335,12.637800631413496,-28.83500474477432,-28.835455308149164,0.0,900.4260140214601,0.5658620612057166,900.5590225712365,-0.12597291388448634
263,15.839999999999751,-29.619282586356288,-29.67240495005584,163.2017538409068,4.905364848623581,4.927964415428388,0.0,-1.2477819326529072,-4.153741369145756,12.929075115621487,-28.835115689747862,-28.83530045244723,0.0,900.0871896067072,0.5852152731643389,900.6506976795062,-0.11677356900554624
264,15.89999999999975,-29.654162229135846,-29.92018470218513,163.96022056194803,3.1752517338050286,3.1978428128345477,0.0,-0.045890463908798196,-3.8531388022894744,12.554588800035223,-28.835374429441085,-28.835450185134935,0.0,900.0813475821717,0.4915614864281544,900.355831769527,-0.2553849793212267
265,15.959999999999749,-29.664965779958745,-30.157296588232615,164.72250628706777,1.4451339662042555,1.4677215695926575,0.0,-0.5960403600256752,-4.195030202251966,12.726494522228647,-28.83536627637845,-28.835397341416574,0.0,900.3741100235192,0.49975935737429217,900.2862756572339,-0.010739215938109834
266,16.019999999999747,-29.737215027887864,-30.400995508766908,165.48328458320424,5.9981946479334916,6.020780824896054,0.0,-1.5668180369137386,-3.901276397090015,12.807099151053297,-28.835477173917795,-28.835489911024716,0.0,900.3765185499367,0.5755099088960403,900.1952766791711,0.24094570407113325
267,16.079999999999746,-29.813528899281593,-30.648559434112567,166.25497758398322,4.268073238135315,4.29065883090642,0.0,-0.7084263957792355,-4.356232300163072,12.671352332623998,-28.83539155521256,-28.835396778294424,0.0,900.2849905697453,0.45314199945108474,900.0663175722781,0.2224304298097083
268,16.139999999999745,-29.826404900153804,-30.8924360857641,167.01014229984813,2.537947483432351,2.5605328365848834,0.0,-0.018301464616962422,-3.9172619858867317,12.711980090150034,-28.83521241782323,-28.835214559637393,0.0,900.1784999728128,0.4067666481914135,900.0349075288419,0.11043206047065184
269,16.199999999999743,-29.854429390176794,-31.141278180316192,167.7735684320671,0.8078496855760413,0.8304151792802239,0.0,-1.110512290642274,-4.216620842802892,12.615125320484301,-28.834590004012654,-28.8354149677422,0.0,900.2198823870302,0.3509561663500184,899.9564034605535,0.08968619063809971
270,16.259999999999742,-29.940230775965748,-31.384647146881957,168.53928425329016,5.360948995340433,5.383473636001289,0.0,-1.4550730746808853,-4.0893253845031525,12.939925665632522,-28.834867035048624,-28.83532962490338,0.0,900.067061888249,0.19304678754330967,899.9934249528359,-0.096516812376548
271,16.31999999999974,-29.99219279557348,-31.642972438950043,169.30482816340046,3.630847310052779,3.6533506936442333,0.0,-0.20904131417543215,-4.18706449065639,12.49230075889096,-28.835272476385843,-28.83546214627836,0.0,900.0448907997712,-0.015202002790666283,900.134762999628,-0.26176137264149657
272,16.37999999999974,-29.996598202301154,-31.88640312430962,170.06431483039958,1.9007334685986308,1.9233152668364717,0.0,-0.22472928294588135,-4.195852984446934,12.795788884967637,-28.83519968269874,-28.831735413441418,0.0,899.8126053293212,-0.38075099412663244,900.0596251372074,-0.14584261345639368
273,16.43999999999974,-30.049528933328236,-32.14195982192259,170.82586681518862,0.17079410252033966,0.1935015827021047,0.0,-1.4622647049622854,-4.097599955479425,12.702650901721277,-28.82832704157141,-28.828052035709035,0.0,899.6859136479894,-0.2783451285606821,899.6252892416842,-0.3418720498478325
274,16.499999999999737,-30.133682758490938,-32.39236728654154,171.59787659654305,4.7243698625165536,4.746959023935826,0.0,-1.0610878419644756,-4.454502260506747,12.897134553074034,-28.824739044947552,-28.830035975957095,0.0,899.8763888715796,-0.07800397118408774,899.5901472650099,-0.4272852401417969
275,16.559999999999736,-30.158650125831894,-32.6516245986494,172.35557853892684,2.9948590666584636,3.0171400225303664,0.0,0.031242251072418903,-4.04408414875947,12.62268711889566,-28.82585488142835,-28.830744264509622,0.0,899.8652410795635,0.1889936108599107,899.7214859146155,-0.48998671150223144
276,16.619999999999735,-30.170370701543863,-32.90406078411644,173.1196578026921,1.2652373319221812,1.2872790924190687,0.0,-0.6987138072297172,-4.434133190046921,12.700310724303188,-28.829194996767956,-28.831746834002633,0.0,899.9130273662917,0.38734688993052185,899.8841198286977,-0.5819977368947323
277,16.679999999999733,-30.245067880295906,-33.159519814057106,173.8822405565613,5.818681479244393,5.8405582352718515,0.0,-1.510031599077176,-4.135378936116023,12.86418334554404,-28.828580549839785,-28.83162795246324,0.0,899.884192781155,0.37604309696556265,899.7783393970511,-0.675645442935222
278,16.739999999999732,-30.312767518483984,-33.422945771925555,174.65387630931815,4.088957898578446,4.110606131326801,0.0,-0.5118064619289375,-4.538510073131225,12.607086105396183,-28.828947489212275,-28.833944328444886,0.0,900.0132082378316,0.35465967246311986,899.8017557968851,-0.5433363145736116
279,16.79999999999973,-30.319127317332015,-33.6778239144406,175.4105643725494,2.3591902050588196,2.380546906330199,0.0,-0.0057411905302733185,-4.175295680397602,12.758322568004207,-28.82989938533308,-28.834545669286413,0.0,900.0932113911349,0.3000837776584901,899.862615847795,-0.30887684440172825
280,16.85999999999973,-30.351160391442047,-33.941292955024046,176.17429920506802,0.6293279563214913,0.6504600040483544,0.0,-1.192181475001211,-4.381510857082768,12.630106894639749,-28.832818821029157,-28.835140709407,0.0,900.1188521299041,0.1493713473861824,899.9779573216446,-0.004119962571723255
281,16.919999999999728,-30.43549483430765,-34.19765677738879,176.94295564050745,5.182558309496818,5.2035529898014286,0.0,-1.3338318541779512,-4.385907650866689,12.976735708569452,-28.83225295141882,-28.83449415129326,0.0,899.962777223023,0.005048480773558314,899.8945833825956,-0.00771003080643607
282,16.979999999999727,-30.47711490540799,-34.46918896585309,177.70693562396806,3.452577242441482,3.473511790361698,0.0,-0.06504120064922086,-4.318245379119853,12.52102298100384,-28.83420061118404,-28.833314306061748,0.0,899.904493363272,-0.14968231984589686,900.3186238260639,0.18701122413513502
283,17.039999999999726,-30.479513955227333,-34.726014852308246,178.46891143359338,1.7225128040315685,1.74354585171508,0.0,-0.2954511891785918,-4.482389022911547,12.800773091810147,-28.83475451508995,-28.83198312009099,0.0,899.872611867096,-0.13950012227313174,900.3889963800965,0.07386471392581362
284,17.099999999999724,-30.536831239013164,-34.99374208920619,179.23109598417858,6.275601600458327,0.013664231529406656,0.0,-1.4618456621151001,-4.282642142901144,12.77010991950425,-28.835226340878837,-28.830437564450094,0.0,899.8067665850391,-0.23242739910951976,900.2357001923839,0.3762808586752102
285,17.159999999999723,-30.615246698525475,-35.259310591901034,180.00486462943817,4.545687184694987,4.566974115268376,0.0,-0.8681870634275708,-4.717720187604069,12.838672214505548,-28.827614852584,-28.832815124369453,0.0,899.9751296870198,-0.46998965533280196,899.5960496400069,0.1403513598171858
286,17.21999999999972,-30.63134393622982,-35.52896515749232,180.76228387513677,2.815922197480985,2.83696703760236,0.0,0.08107499766255048,-4.248903493769718,12.683942945436252,-28.832298639421595,-28.834431128158606,0.0,900.3024709842697,-0.41922618951977086,900.0865793264447,0.131349898488858
287,17.27999999999972,-30.64529588455138,-35.796276837436785,181.52757826586648,1.0859489722537772,1.10689546882561,0.0,-0.8061861233213534,-4.6358168819327314,12.6761878514206,-28.83405972140638,-28.83493423909173,0.0,900.3172920897699,-0.3449151441488539,900.0874421735734,0.025284260061173125
288,17.33999999999972,-30.72173672881766,-36.062944946938025,182.29240030654464,5.639069741678458,5.659976030341646,0.0,-1.443913270812035,-4.373723247527355,12.917214597932494,-28.834595328312442,-28.834953948129918,0.0,900.2728755198445,-0.08517454829571787,900.0106421506198,-0.14624090806810802
289,17.399999999999718,-30.780332493687215,-36.341128347009175,183.06326786762574,3.9090616427136737,3.9298703491877323,0.0,-0.3274552187518671,-4.681983527530661,12.560662508518623,-28.83182325974982,-28.83530811244638,0.0,900.1931908743056,0.16927326338643162,899.8234090340975,-0.06866367253993592
290,17.459999999999717,-30.781658418352663,-36.60689424873906,183.82200551165866,2.179158553219878,2.199748412616511,0.0,-0.017113569651810503,-4.439102883764918,12.799660881363689,-28.83133438128976,-28.835226397303398,0.0,900.0593363009452,-0.17726279262155265,899.8697090662935,-0.04826834637925565
291,17.519999999999715,-30.818432983241784,-36.8837524130223,184.5859329797605,0.44924034183938044,0.4696745055501701,0.0,-1.2612337447639912,-4.531428197663362,12.666433038273189,-28.832949470706755,-28.833586468782187,0.0,899.9030077058919,-0.13104132510731253,899.9537386283437,-0.20184236839639144
292,17.579999999999714,-30.900335312970345,-37.15325065862969,185.3574622766774,5.002419526461431,5.022852718564003,0.0,-1.1907162269847136,-4.6842456735928195,12.99003733257796,-28.83421723767676,-28.83328487092031,0.0,899.9368564348325,-0.293798313069472,900.0214308184209,-0.08259318720470207
293,17.639999999999713,-30.93190186326009,-37.436499095388726,186.1199352105254,3.2723477453554164,3.2928343810132894,0.0,0.0478309630086719,-4.45424041295175,12.573719048838493,-28.83500604407145,-28.834179511342178,0.0,899.9764993291956,-0.06947959722653178,900.0792949760836,0.06738475854762113
294,17.69999999999971,-30.933818564176704,-37.70693321335553,186.88417251401438,1.5422444274371623,1.5627690730512658,0.0,-0.3909997722510452,-4.74634396020643,12.786869320514882,-28.83519233063093,-28.83485334444156,0.0,900.0953689480716,0.007729340080814986,900.0233042404878,0.001954129263094685
295,17.75999999999971,-30.995292288340597,-37.98585550949851,187.64736652246012,6.0953328761233525,6.115853324459528,0.0,-1.4405877053720042,-4.477907623002613,12.835130101739125,-28.83458093827946,-28.835266862961824,0.0,900.0868460327808,-0.07272107425646078,899.9563595734066,0.216576154580298
296,17.81999999999971,-31.067051953044537,-38.26645450421386,188.4221463995396,4.365293361109568,4.385745745058543,0.0,-0.6733017769715272,-4.938516603683436,12.766028858866344,-28.833439537089262,-28.83523962591735,0.0,900.1333488125132,0.16974890334129328,899.9196487460445,0.3831419250269808
297,17.879999999999708,-31.0753747996479,-38.54583561922439,189.17993517009015,2.635257403387884,2.6556269420515726,0.0,0.10964172987550597,-4.466577453211801,12.736557194702417,-28.834526234650028,-28.83526441332353,0.0,900.289984944388,0.23444109297978943,900.1158421718707,0.6010776368901909
298,17.939999999999706,-31.092732620130977,-38.82754102691923,189.94593324009975,0.9052387217000009,0.9255084924651529,0.0,-0.9130690036144521,-4.807910117128019,12.662564751109688,-28.832386870889543,-28.835411675230677,0.0,900.1156257962224,0.17524884954830475,899.8559863588715,0.2776362496828472
299,17.999999999999705,-31.17002331005665,-39.10539038798134,190.71334498842216,5.458436668341189,5.478657578256918,0.0,-1.3648500181804433,-4.624350123200231,12.966517348284523,-28.833926299055495,-28.83149044304951,0.0,899.805509704208,0.19899808800877963,900.0399820933746,0.0817390865289663
300,18.059999999999704,-31.219096645915748,-39.39728689246927,191.48284114673922,3.72837829330496,3.748807080630339,0.0,-0.15829168493761703,-4.800814618001232,12.539654522366092,-28.834886750799814,-28.829881027369115,0.0,899.7880094627272,0.07005101110086363,900.1052371744307,-0.04512096080541178
301,18.119999999999703,-31.21682889617232,-39.67435674300148,192.24385428705213,1.998445794418311,2.0191427928943533,0.0,-0.055047156716925325,-4.711456118452564,12.828788432145444,-28.828490084285857,-28.824722895957567,0.0,899.5597543788974,-0.01099191763874568,899.6504658218014,-0.6755934326765831
302,18.1799999999997,-31.258667553599604,-39.963639649394494,193.00789992798417,0.2688177505156455,0.28966360814970127,0.0,-1.309086141433545,-4.682345258959373,12.719186473815641,-28.825167810522483,-28.824547875879944,0.0,899.6526763179517,-0.3367061748831854,899.6037162930047,-0.7215593471906444
303,18.2399999999997,-31.33705524625506,-40.246759307359305,193.78182163279436,4.82248435185533,4.843233476899794,0.0,-1.0269901475795415,-4.974810622461175,12.969889621387704,-28.82555819134617,-28.83083099713936,0.0,900.1914262549772,-0.12005221251552016,899.7075877776447,-0.6963708715562695
304,18.2999999999997,-31.359124205878587,-40.54068459804707,194.54291000516312,3.0929486461246647,3.113374567895571,0.0,0.12840204831401036,-4.610940019594846,12.634806622616995,-28.825650886551372,-28.83121061365788,0.0,899.8726651801261,-0.5394754668629855,899.6929135271045,-0.617890578862032
305,18.359999999999697,-31.36192665259195,-40.82508760722969,195.30880320526035,1.363286378859927,1.3834952717241462,0.0,-0.5005683109395368,-4.9823676218126,12.757573542403136,-28.831320079872448,-28.831776215756022,0.0,899.9034946628902,-0.6416164624847556,900.0095483547606,-0.2310351810401634
306,18.419999999999696,-31.42694228395296,-41.11474825815051,196.07324195572016,5.9165338669108785,5.936899993051048,0.0,-1.4024917936882126,-4.686451399146315,12.888562066562494,-28.833818082722757,-28.82669606137326,0.0,899.613271259546,-0.6342128226682194,900.075220306787,-0.4942228412076769
307,18.479999999999695,-31.49129867608959,-41.41019672126704,196.84798436035717,4.186632926741623,4.2074027947212524,0.0,-0.4859689070749028,-5.1205839136693365,12.689713758202908,-28.828839427725523,-28.822641725630046,0.0,899.5152249321602,-0.44230506797703023,899.6886194092228,-0.16661042044200103
308,18.539999999999694,-31.493188379801182,-41.69929946086491,197.6065233379619,2.457106092299746,2.4779461901296536,0.0,0.1205764432159164,-4.698413796190123,12.776545593272537,-28.82047108761812,-28.826506432080553,0.0,899.8204333214029,-0.3137931975869128,899.3665198566847,-0.1451026465973472
309,18.599999999999692,-31.514763609462456,-41.99492462186989,198.3725314546216,0.7280271120112491,0.7482332339699083,0.0,-1.0106031165170826,-4.963322107304822,12.660775251405104,-28.814489383012795,-28.831844067105493,0.0,900.0239904025746,0.006752712902993554,899.2126199269869,0.04547021368828791
310,18.65999999999969,-31.59186914016835,-42.284474934056476,199.14237795679026,5.282288920004639,5.3014582555047856,0.0,-1.2699735461561834,-4.89283308040655,13.002332253804632,-28.81667192778466,-28.833833703076678,0.0,900.0553548772946,-0.14026734659386694,899.4687418244002,0.3346002984733023
311,18.71999999999969,-31.631453010290006,-42.58914983248057,199.90992598702914,3.553281640688482,3.571404149355752,0.0,-0.01392229704504111,-4.9141474511032355,12.543822247068485,-28.81696389298315,-28.83484878356279,0.0,900.0774637365732,-0.23648097466233237,899.4261079188373,0.46806645762689647
312,18.77999999999969,-31.627095952315116,-42.87821102848659,200.67297275899767,1.8242142218473436,1.841325678411346,0.0,-0.12055644349189973,-4.984500137929775,12.837479818059595,-28.81911057855563,-28.8343675275833,0.0,899.9674016278724,-0.03617364002464885,899.5483220225678,0.1415476457472759
313,18.839999999999687,-31.674040886011447,-43.1790397762869,201.4371258754131,0.09488148828132914,0.1112469762255639,0.0,-1.333957860033215,-4.8418501687358955,12.778868498886059,-28.82740314932173,-28.83506766691696,0.0,900.0742847842089,0.08769984678609855,899.9255470248428,0.06290828045248933
314,18.899999999999686,-31.748006159385778,-43.475936440700764,202.2127502940879,4.64835528635091,4.6643722302629556,0.0,-0.851616087466742,-5.236062579940566,12.920139684605633,-28.830463204893736,-28.83342495367704,0.0,899.9042775657474,0.025289959696222785,899.9139100678344,0.11384720503596277
315,18.959999999999685,-31.76147799681818,-43.77933222238135,202.9728884710603,2.9185298150698067,2.934457043107562,0.0,0.17892804993099398,-4.781879139969352,12.69345970960945,-28.830366179116325,-28.829746796836496,0.0,899.7389311856094,0.23177546635230054,899.8359677228451,0.27411881330382587
316,19.019999999999683,-31.766509475882476,-44.07723891162198,203.73989975719687,1.1887222184903745,1.2046701734815164,0.0,-0.6177308463850743,-5.176713670396003,12.725813951375434,-28.830112605900602,-28.830180545033052,0.0,899.8527833588464,0.13784702723061698,899.8357479033648,0.5118136004878163
317,19.079999999999682,-31.834415392515062,-44.37666960326962,204.50601773613033,5.742025670174939,5.758041938908397,0.0,-1.354332106470686,-4.891695257490646,12.935394511130523,-28.833049162845377,-28.830021278733437,0.0,899.8383465294482,0.5076145540945767,900.0642997619949,0.4626894138530793
318,19.13999999999968,-31.89077505322009,-44.68560375036149,205.28008799952843,4.012015763939971,4.02826229548106,0.0,-0.30802131479090766,-5.25325093127905,12.628273012359204,-28.834186349187853,-28.82912224593991,0.0,899.779739829286,0.2999109000861135,899.9819740730845,0.2702258413397396
319,19.19999999999968,-31.88755334687607,-44.983615646891394,206.04012923342205,2.2819454004647692,2.2985942932481755,0.0,0.11230878493209062,-4.923984181646188,12.81580204292759,-28.834633992753112,-28.825534662121175,0.0,899.6284617207899,0.2503874110621483,900.1616211188293,0.22870703239098267
320,19.25999999999968,-31.914155064149,-45.29125494756796,206.8062076865471,0.551907752228324,0.5691425968025783,0.0,-1.0992966483972029,-5.0856409828215225,12.683816782396011,-28.832964878495716,-28.822251336721845,0.0,899.5135215330736,0.14951715341084648,899.8829724534673,0.33317536730483505
321,19.319999999999677,-31.99013596324858,-45.59168989301944,207.5787943286519,5.105267893868982,5.123021859317303,0.0,-1.1542673081465098,-5.152870226007207,13.026756539943829,-28.82688221748828,-28.821080378588785,0.0,899.536082053581,0.3473334471065957,899.6105468835004,0.6461630543922583
322,19.379999999999676,-32.020294448374415,-45.90671739471358,208.34459900978078,3.3757231332930253,3.393606650923605,0.0,0.10422782585893925,-5.008753533899342,12.58056268446091,-28.824087843751528,-28.827694312942693,0.0,899.8982052169894,0.37074034062639616,899.5814627827455,0.6801671513926173
323,19.439999999999674,-32.01524739384211,-46.207106814175276,209.10980783721922,1.646322416209431,1.664041607700815,0.0,-0.21177007615447607,-5.227880341219358,12.83048767924908,-28.82227983283443,-28.82379627236476,0.0,899.5609538214361,0.2952160452248868,899.5589970202465,0.9561072340064464
324,19.499999999999673,-32.06704759525033,-46.51762458596091,209.87457414779215,6.200190915808216,6.217912007054604,0.0,-1.3336217048276808,-4.999025921566777,12.842520260003592,-28.821448952400168,-28.819228244261414,0.0,899.3912590675226,-0.05088505786354481,899.5417154633018,0.7878376828939508
325,19.559999999999672,-32.13560148069184,-46.82762238944824,210.65129723392815,4.470911813146149,4.48877451358436,0.0,-0.6708823074805101,-5.449739618371916,12.849537192410047,-28.821465326230985,-28.818896174441658,0.0,899.4838849679113,0.0432283364453127,899.5716308814277,0.38308978549805234
326,19.61999999999967,-32.14144704074514,-47.139217138049865,211.41102506601416,2.741683197909353,2.759688431569728,0.0,0.20821989208088099,-4.962205997823583,12.742759952384542,-28.819028084933183,-28.816929579000583,0.0,899.3759918477118,0.03915842555389224,899.4312758305311,0.3273342202208455
327,19.67999999999967,-32.14963722153705,-47.450027949476286,212.17855452596,1.0124720042796742,1.0308468784296654,0.0,-0.7303319962148456,-5.337302295851923,12.699049656047753,-28.82224460357062,-28.810217201741608,0.0,899.0709516587358,0.1313606093211895,899.6619839914059,0.10330509766269158
328,19.739999999999668,-32.2193816475843,-47.75905684947805,212.94656890781673,5.566145150428934,5.585468524950901,0.0,-1.2946429967993098,-5.106741932747803,12.974239137098381,-28.829699769096905,-28.807795349026055,0.0,899.1020459165296,0.2929050669486118,900.1923491748535,0.20502700607143276
329,19.799999999999667,-32.2673593969333,-48.080775183349054,213.7190616855648,3.8362827035089175,3.8568276283655187,0.0,-0.14550000978445787,-5.363607738427746,12.582494364719443,-28.83315364314103,-28.815475714290216,0.0,899.5401106240842,0.3765262754759425,900.2729872107254,0.2903654044130697
330,19.859999999999665,-32.26031892046901,-48.388522382709446,214.4805986429136,2.106261338133379,2.127864032607027,0.0,0.08644463149130355,-5.169069694989159,12.840965456998324,-28.834335953262816,-28.816780700217,0.0,899.4549206488115,0.5141833220975472,900.1650017040732,0.2877849013677833
331,19.919999999999664,-32.29197845187454,-48.7080508032429,215.2462669758301,0.3762086330858958,0.3987788058694193,0.0,-1.164992266833191,-5.221181163071565,12.71804856669909,-28.834024927526954,-28.820143419713496,0.0,899.5920123302039,0.6878312542781563,899.945520915877,0.22156312878155904
332,19.979999999999663,-32.36571764626593,-49.02089969037951,216.02086167577136,4.92933897263833,4.952612258463885,0.0,-1.0190916276545776,-5.432752376774301,13.017520819452134,-28.83463140699061,-28.826471913334398,0.0,899.8695593424133,0.6461645281844152,900.0773257026029,0.4072227621180125
333,20.03999999999966,-32.38696104110675,-49.34651216567452,216.7846238203737,3.1992489890857847,3.2229009250973455,0.0,0.19212633240470534,-5.143353472046673,12.626734932235664,-28.83513944029684,-28.831829910462503,0.0,900.0411907527006,0.45585621762735684,899.9980731335974,0.41331295487036646
